Machine_ID,Temperature,Run_Time,Downtime_Flag
M_24,105.22,10.39,1
M_8,75.15,1.15,0
M_26,96.33,14.71,0
M_38,96.94,16.52,0
M_36,114.62,16.17,0
M_27,110.43,21.71,0
M_23,109.47,15.32,1
M_10,109.12,2.67,0
M_30,88.75,15.55,1
M_47,107.41,3.42,1
M_1,105.91,9.13,1
M_14,102.83,13.09,0
M_23,67.45,7.55,1
M_25,67.19,5.2,0
M_26,84.07,17.6,1
M_21,75.34,12.0,1
M_1,89.85,23.59,0
M_31,65.22,17.63,0
M_18,83.84,12.22,0
M_4,88.45,11.01,0
M_46,111.25,20.31,0
M_28,78.69,2.01,1
M_33,88.86,22.78,1
M_27,106.26,21.67,0
M_3,91.59,4.47,0
M_24,65.22,16.82,1
M_24,68.59,3.93,0
M_8,69.56,11.95,0
M_28,111.07,16.34,0
M_7,76.27,14.42,1
M_28,114.2,4.6,0
M_1,106.27,9.91,0
M_35,116.47,21.87,1
M_26,109.2,14.28,0
M_35,93.64,8.1,1
M_44,102.84,5.15,1
M_28,92.6,12.55,1
M_39,77.65,6.8,0
M_18,103.92,17.33,1
M_14,82.75,19.0,0
M_17,60.14,2.32,1
M_45,94.39,7.11,1
M_18,92.39,19.0,0
M_4,118.45,7.4,0
M_8,106.26,23.8,1
M_48,89.89,4.43,0
M_30,100.55,15.65,1
M_48,68.97,4.92,0
M_44,72.98,12.96,1
M_23,117.09,11.2,1
M_25,72.02,21.18,1
M_11,107.6,21.34,0
M_39,70.93,5.17,1
M_49,65.47,7.56,0
M_21,92.1,8.22,0
M_27,104.17,19.98,1
M_19,88.94,21.5,1
M_11,63.1,17.59,1
M_32,80.36,10.98,0
M_28,98.94,23.3,1
M_24,117.52,12.41,0
M_7,104.76,15.25,1
M_10,109.13,1.63,1
M_2,113.85,12.23,1
M_13,83.73,19.14,0
M_39,96.37,15.67,1
M_8,88.21,17.52,0
M_17,91.94,23.78,1
M_18,98.03,20.5,0
M_43,75.15,23.22,0
M_17,92.19,20.77,1
M_30,71.35,10.66,1
M_12,95.9,20.98,0
M_8,81.4,3.33,1
M_3,84.26,17.87,0
M_19,89.66,2.44,1
M_42,88.85,11.36,1
M_7,82.15,14.67,0
M_37,60.07,1.75,0
M_35,83.8,17.11,1
M_10,70.45,10.3,0
M_6,107.97,6.35,1
M_16,91.78,8.41,0
M_42,109.51,6.08,1
M_33,97.4,12.06,1
M_31,66.13,17.08,0
M_6,112.4,17.8,1
M_19,95.58,20.82,1
M_13,63.1,4.12,0
M_3,64.67,1.16,1
M_40,85.61,10.29,0
M_16,62.09,17.85,1
M_16,107.33,18.46,0
M_28,71.77,3.16,0
M_41,61.05,16.58,0
M_37,109.57,15.78,1
M_25,61.04,9.52,1
M_47,85.89,15.24,0
M_40,106.89,15.22,1
M_3,92.91,7.96,1
M_18,99.76,6.2,0
M_19,62.65,8.96,0
M_22,98.72,21.29,0
M_32,106.79,16.25,0
M_35,117.09,20.41,0
M_10,97.52,7.54,0
M_17,106.37,13.25,0
M_25,94.83,22.69,1
M_22,61.97,3.62,1
M_45,98.28,18.47,1
M_20,102.51,15.97,0
M_39,96.59,3.15,1
M_47,90.41,20.91,0
M_49,79.03,2.33,0
M_45,73.74,16.66,0
M_42,62.82,9.2,1
